name,type,direction,description
smiles_000,string,,Generated compound index 0 using MoLeR and Enamine building blocks
smiles_001,string,,Generated compound index 1 using MoLeR and Enamine building blocks
smiles_002,string,,Generated compound index 2 using MoLeR and Enamine building blocks
smiles_003,string,,Generated compound index 3 using MoLeR and Enamine building blocks
smiles_004,string,,Generated compound index 4 using MoLeR and Enamine building blocks
smiles_005,string,,Generated compound index 5 using MoLeR and Enamine building blocks
smiles_006,string,,Generated compound index 6 using MoLeR and Enamine building blocks
smiles_007,string,,Generated compound index 7 using MoLeR and Enamine building blocks
smiles_008,string,,Generated compound index 8 using MoLeR and Enamine building blocks
smiles_009,string,,Generated compound index 9 using MoLeR and Enamine building blocks
smiles_010,string,,Generated compound index 10 using MoLeR and Enamine building blocks
smiles_011,string,,Generated compound index 11 using MoLeR and Enamine building blocks
smiles_012,string,,Generated compound index 12 using MoLeR and Enamine building blocks
smiles_013,string,,Generated compound index 13 using MoLeR and Enamine building blocks
smiles_014,string,,Generated compound index 14 using MoLeR and Enamine building blocks
smiles_015,string,,Generated compound index 15 using MoLeR and Enamine building blocks
smiles_016,string,,Generated compound index 16 using MoLeR and Enamine building blocks
smiles_017,string,,Generated compound index 17 using MoLeR and Enamine building blocks
smiles_018,string,,Generated compound index 18 using MoLeR and Enamine building blocks
smiles_019,string,,Generated compound index 19 using MoLeR and Enamine building blocks
smiles_020,string,,Generated compound index 20 using MoLeR and Enamine building blocks
smiles_021,string,,Generated compound index 21 using MoLeR and Enamine building blocks
smiles_022,string,,Generated compound index 22 using MoLeR and Enamine building blocks
smiles_023,string,,Generated compound index 23 using MoLeR and Enamine building blocks
smiles_024,string,,Generated compound index 24 using MoLeR and Enamine building blocks
smiles_025,string,,Generated compound index 25 using MoLeR and Enamine building blocks
smiles_026,string,,Generated compound index 26 using MoLeR and Enamine building blocks
smiles_027,string,,Generated compound index 27 using MoLeR and Enamine building blocks
smiles_028,string,,Generated compound index 28 using MoLeR and Enamine building blocks
smiles_029,string,,Generated compound index 29 using MoLeR and Enamine building blocks
smiles_030,string,,Generated compound index 30 using MoLeR and Enamine building blocks
smiles_031,string,,Generated compound index 31 using MoLeR and Enamine building blocks
smiles_032,string,,Generated compound index 32 using MoLeR and Enamine building blocks
smiles_033,string,,Generated compound index 33 using MoLeR and Enamine building blocks
smiles_034,string,,Generated compound index 34 using MoLeR and Enamine building blocks
smiles_035,string,,Generated compound index 35 using MoLeR and Enamine building blocks
smiles_036,string,,Generated compound index 36 using MoLeR and Enamine building blocks
smiles_037,string,,Generated compound index 37 using MoLeR and Enamine building blocks
smiles_038,string,,Generated compound index 38 using MoLeR and Enamine building blocks
smiles_039,string,,Generated compound index 39 using MoLeR and Enamine building blocks
smiles_040,string,,Generated compound index 40 using MoLeR and Enamine building blocks
smiles_041,string,,Generated compound index 41 using MoLeR and Enamine building blocks
smiles_042,string,,Generated compound index 42 using MoLeR and Enamine building blocks
smiles_043,string,,Generated compound index 43 using MoLeR and Enamine building blocks
smiles_044,string,,Generated compound index 44 using MoLeR and Enamine building blocks
smiles_045,string,,Generated compound index 45 using MoLeR and Enamine building blocks
smiles_046,string,,Generated compound index 46 using MoLeR and Enamine building blocks
smiles_047,string,,Generated compound index 47 using MoLeR and Enamine building blocks
smiles_048,string,,Generated compound index 48 using MoLeR and Enamine building blocks
smiles_049,string,,Generated compound index 49 using MoLeR and Enamine building blocks
smiles_050,string,,Generated compound index 50 using MoLeR and Enamine building blocks
smiles_051,string,,Generated compound index 51 using MoLeR and Enamine building blocks
smiles_052,string,,Generated compound index 52 using MoLeR and Enamine building blocks
smiles_053,string,,Generated compound index 53 using MoLeR and Enamine building blocks
smiles_054,string,,Generated compound index 54 using MoLeR and Enamine building blocks
smiles_055,string,,Generated compound index 55 using MoLeR and Enamine building blocks
smiles_056,string,,Generated compound index 56 using MoLeR and Enamine building blocks
smiles_057,string,,Generated compound index 57 using MoLeR and Enamine building blocks
smiles_058,string,,Generated compound index 58 using MoLeR and Enamine building blocks
smiles_059,string,,Generated compound index 59 using MoLeR and Enamine building blocks
smiles_060,string,,Generated compound index 60 using MoLeR and Enamine building blocks
smiles_061,string,,Generated compound index 61 using MoLeR and Enamine building blocks
smiles_062,string,,Generated compound index 62 using MoLeR and Enamine building blocks
smiles_063,string,,Generated compound index 63 using MoLeR and Enamine building blocks
smiles_064,string,,Generated compound index 64 using MoLeR and Enamine building blocks
smiles_065,string,,Generated compound index 65 using MoLeR and Enamine building blocks
smiles_066,string,,Generated compound index 66 using MoLeR and Enamine building blocks
smiles_067,string,,Generated compound index 67 using MoLeR and Enamine building blocks
smiles_068,string,,Generated compound index 68 using MoLeR and Enamine building blocks
smiles_069,string,,Generated compound index 69 using MoLeR and Enamine building blocks
smiles_070,string,,Generated compound index 70 using MoLeR and Enamine building blocks
smiles_071,string,,Generated compound index 71 using MoLeR and Enamine building blocks
smiles_072,string,,Generated compound index 72 using MoLeR and Enamine building blocks
smiles_073,string,,Generated compound index 73 using MoLeR and Enamine building blocks
smiles_074,string,,Generated compound index 74 using MoLeR and Enamine building blocks
smiles_075,string,,Generated compound index 75 using MoLeR and Enamine building blocks
smiles_076,string,,Generated compound index 76 using MoLeR and Enamine building blocks
smiles_077,string,,Generated compound index 77 using MoLeR and Enamine building blocks
smiles_078,string,,Generated compound index 78 using MoLeR and Enamine building blocks
smiles_079,string,,Generated compound index 79 using MoLeR and Enamine building blocks
smiles_080,string,,Generated compound index 80 using MoLeR and Enamine building blocks
smiles_081,string,,Generated compound index 81 using MoLeR and Enamine building blocks
smiles_082,string,,Generated compound index 82 using MoLeR and Enamine building blocks
smiles_083,string,,Generated compound index 83 using MoLeR and Enamine building blocks
smiles_084,string,,Generated compound index 84 using MoLeR and Enamine building blocks
smiles_085,string,,Generated compound index 85 using MoLeR and Enamine building blocks
smiles_086,string,,Generated compound index 86 using MoLeR and Enamine building blocks
smiles_087,string,,Generated compound index 87 using MoLeR and Enamine building blocks
smiles_088,string,,Generated compound index 88 using MoLeR and Enamine building blocks
smiles_089,string,,Generated compound index 89 using MoLeR and Enamine building blocks
smiles_090,string,,Generated compound index 90 using MoLeR and Enamine building blocks
smiles_091,string,,Generated compound index 91 using MoLeR and Enamine building blocks
smiles_092,string,,Generated compound index 92 using MoLeR and Enamine building blocks
smiles_093,string,,Generated compound index 93 using MoLeR and Enamine building blocks
smiles_094,string,,Generated compound index 94 using MoLeR and Enamine building blocks
smiles_095,string,,Generated compound index 95 using MoLeR and Enamine building blocks
smiles_096,string,,Generated compound index 96 using MoLeR and Enamine building blocks
smiles_097,string,,Generated compound index 97 using MoLeR and Enamine building blocks
smiles_098,string,,Generated compound index 98 using MoLeR and Enamine building blocks
smiles_099,string,,Generated compound index 99 using MoLeR and Enamine building blocks
smiles_100,string,,Generated compound index 100 using MoLeR and Enamine building blocks
smiles_101,string,,Generated compound index 101 using MoLeR and Enamine building blocks
smiles_102,string,,Generated compound index 102 using MoLeR and Enamine building blocks
smiles_103,string,,Generated compound index 103 using MoLeR and Enamine building blocks
smiles_104,string,,Generated compound index 104 using MoLeR and Enamine building blocks
smiles_105,string,,Generated compound index 105 using MoLeR and Enamine building blocks
smiles_106,string,,Generated compound index 106 using MoLeR and Enamine building blocks
smiles_107,string,,Generated compound index 107 using MoLeR and Enamine building blocks
smiles_108,string,,Generated compound index 108 using MoLeR and Enamine building blocks
smiles_109,string,,Generated compound index 109 using MoLeR and Enamine building blocks
smiles_110,string,,Generated compound index 110 using MoLeR and Enamine building blocks
smiles_111,string,,Generated compound index 111 using MoLeR and Enamine building blocks
smiles_112,string,,Generated compound index 112 using MoLeR and Enamine building blocks
smiles_113,string,,Generated compound index 113 using MoLeR and Enamine building blocks
smiles_114,string,,Generated compound index 114 using MoLeR and Enamine building blocks
smiles_115,string,,Generated compound index 115 using MoLeR and Enamine building blocks
smiles_116,string,,Generated compound index 116 using MoLeR and Enamine building blocks
smiles_117,string,,Generated compound index 117 using MoLeR and Enamine building blocks
smiles_118,string,,Generated compound index 118 using MoLeR and Enamine building blocks
smiles_119,string,,Generated compound index 119 using MoLeR and Enamine building blocks
smiles_120,string,,Generated compound index 120 using MoLeR and Enamine building blocks
smiles_121,string,,Generated compound index 121 using MoLeR and Enamine building blocks
smiles_122,string,,Generated compound index 122 using MoLeR and Enamine building blocks
smiles_123,string,,Generated compound index 123 using MoLeR and Enamine building blocks
smiles_124,string,,Generated compound index 124 using MoLeR and Enamine building blocks
smiles_125,string,,Generated compound index 125 using MoLeR and Enamine building blocks
smiles_126,string,,Generated compound index 126 using MoLeR and Enamine building blocks
smiles_127,string,,Generated compound index 127 using MoLeR and Enamine building blocks
smiles_128,string,,Generated compound index 128 using MoLeR and Enamine building blocks
smiles_129,string,,Generated compound index 129 using MoLeR and Enamine building blocks
